smiles,scaffold,r1_fragment,r2_fragment,is_biased,id,mw,logp,hbd,hba,tpsa,rotatable_bonds,ring_count,aromatic_rings,heavy_atoms,num_heteroatoms
NS(=O)(=O)C1=NNNCCNCC2C=C12,pyrazole,C1CNCCN1,S(=O)(=O)N,False,SMOL-0474,231.28099999999998,-2.1579999999999977,4,6,108.61000000000001,0,2,0,15,8
Cc1ncc2cccc(O)c2n1,phenylpyridine,C,O,False,SMOL-0475,160.176,1.64382,1,3,46.010000000000005,0,2,2,12,3
COC1=CC2CNCCNNN=C12,pyrazole,OC,C1CNCCN1,False,SMOL-0476,182.22700000000003,-0.8000999999999989,3,5,57.68,1,2,0,13,5
Cc1c[nH]nc1C(N)=O,pyrazole,C,C(N)=O,False,SMOL-0477,125.131,-0.18298000000000003,2,2,71.77000000000001,1,1,1,9,4
COc1cc2cccc(Cl)c2[nH]1,indole,Cl,OC,False,SMOL-0478,181.62199999999999,2.8299000000000003,1,1,25.02,1,2,2,12,3
ClC1=c2[nH]c3cc2ccccccc3C=C1,indole,Cl,c1ccccc1,False,SMOL-0479,227.69400000000002,3.3850000000000016,1,0,15.79,0,3,2,16,2
ClC1=Cc2ccccccnn21,pyrazole,Cl,c1ccccc1,False,SMOL-0480,178.62199999999999,2.5153000000000008,0,2,17.82,0,2,1,12,3
CCNc1[nH]c2ccccc2c1F,indole,NCC,F,False,SMOL-0481,178.20999999999995,2.7388000000000003,2,1,27.82,2,2,2,13,3
CCNc1c(C(C)C)[nH]c2ccccc12,indole,C(C)C,NCC,False,SMOL-0482,202.301,3.7231000000000023,2,1,27.82,3,2,2,15,2
Oc1cc2c3cc1C(=CC=N3)N=NNN=N2,other,c1nn[nH]n1,O,False,SMOL-0483,214.18800000000002,2.4181,2,7,94.06,0,3,1,16,7
CC(C)Cc1cccc(-c2ccccc2C(C)C)n1,other,CC(C)C,C(C)C,False,SMOL-0484,253.38899999999998,5.0705000000000044,0,1,12.89,4,2,2,19,1
CC(=O)Nc1cc2c([nH]1)=C1C=CC1CCC=2,indole,C1CC1,NC(=O)C,False,SMOL-0485,214.26799999999997,0.8841,2,1,44.89,1,3,1,16,3
COc1ccnc(-c2ccccc2N)c1,phenylpyridine,N,OC,False,SMOL-0486,200.241,2.3393999999999995,1,3,48.14,2,2,2,15,3
CC(=O)Nc1ccnn1C(C)C,pyrazole,NC(=O)C,C(C)C,False,SMOL-0487,167.212,1.4223999999999997,1,3,46.92,2,1,1,12,4
CC(C)Cc1ccccc1-c1cc(C(F)(F)F)ccn1,phenylpyridine,CC(C)C,C(F)(F)F,False,SMOL-0488,279.30499999999995,4.965900000000003,0,1,12.89,3,2,2,20,4
CC(C)c1nc2c(C(N)=O)cccc2[nH]1,benzimidazole,C(C)C,C(N)=O,False,SMOL-0489,203.24500000000003,1.7852000000000001,2,2,71.77,2,2,2,15,4
NC(=O)c1ccccc1-c1cc(C(F)(F)F)ccn1,phenylpyridine,C(=O)N,C(F)(F)F,False,SMOL-0490,266.2219999999999,2.8663000000000007,1,2,55.980000000000004,2,2,2,19,6
CNC(=O)c1[nH]c2c3c1C(C=CC=2)COCCNC=3,indole,C(=O)NC,C1COCCN1,False,SMOL-0491,259.30899999999997,-0.8339999999999987,3,3,66.15,1,3,1,19,5
Nc1c2[nH]c3c1=CNCCOCC2C=CC=3,indole,C1COCCN1,N,False,SMOL-0492,217.272,-0.6114000000000002,3,3,63.07000000000001,0,3,1,16,4
CNC(=O)c1cc2nccnc2cc1Cl,other,C(=O)NC,Cl,False,SMOL-0493,221.647,1.6428,1,3,54.88,1,2,2,15,5
Fc1nc2ccccccc3c(c2[nH]1)C=C3,indole,c1ccccc1,F,False,SMOL-0494,212.22699999999998,3.310200000000002,1,1,28.68,0,3,2,16,3
CNC(=O)c1cccc(-c2ccccc2OC)n1,other,C(=O)NC,OC,False,SMOL-0495,242.278,2.1167999999999996,1,3,51.22,3,2,2,18,4
CC(=O)Nc1c(C(C)C)[nH]c2ccccc12,indole,C(C)C,NC(=O)C,False,SMOL-0496,216.284,3.2497000000000016,2,1,44.89,2,2,2,16,3
COc1cccc2cnc(C(=O)O)nc12,phenylpyridine,C(=O)O,OC,False,SMOL-0497,204.18499999999997,1.3366,1,4,72.31,2,2,2,15,5
CCNc1cccc2nc(C(F)(F)F)[nH]c12,indole,NCC,C(F)(F)F,False,SMOL-0498,229.20499999999996,3.0135000000000005,2,2,40.71,2,2,2,16,6
CC(=O)Nc1cccc2nc(C(N)=O)[nH]c12,indole,NC(=O)C,C(N)=O,False,SMOL-0499,218.21599999999995,0.6201999999999998,3,3,100.87,2,2,2,16,6
COc1cccc2[nH]c(F)nc12,benzimidazole,F,OC,False,SMOL-0500,166.15499999999997,1.7106,1,2,37.91,1,2,2,12,4
